timestamp,url,status,request_time,upstream_response_time
2026-04-12T12:14:21.824131,/api/cart/item,500,1.432,0.918
2026-04-12T12:11:09.824131,/api/payment/item,404,1.29,0.109
2026-04-12T12:13:54.824131,/api/user/item,200,0.483,0.392
2026-04-12T12:14:25.824131,/api/shipping/item,404,0.756,0.526
2026-04-12T12:09:41.824131,/api/cart/item,200,1.219,0.718
2026-04-12T12:12:01.824131,/api/payment/item,200,1.261,0.855
2026-04-12T12:13:58.824131,/api/catalogue/item,500,1.021,1.169
2026-04-12T12:09:25.824131,/api/user/item,200,0.083,0.482
2026-04-12T12:14:28.824131,/api/cart/item,200,1.028,1.15
2026-04-12T12:11:21.824131,/api/user/item,200,0.197,0.676
2026-04-12T12:05:27.824131,/api/user/item,404,1.002,0.988
2026-04-12T12:12:43.824131,/api/catalogue/item,200,0.504,0.62
2026-04-12T12:07:18.824131,/api/user/item,502,0.874,0.805
2026-04-12T12:10:22.824131,/api/user/item,201,0.952,0.808
2026-04-12T12:06:19.824131,/api/user/item,200,0.327,0.443
2026-04-12T12:09:30.824131,/api/cart/item,200,0.464,0.834
2026-04-12T12:14:32.824131,/api/shipping/item,500,1.011,0.701
2026-04-12T12:05:06.824131,/api/payment/item,404,1.355,0.146
2026-04-12T12:06:05.824131,/api/user/item,200,1.31,0.281
2026-04-12T12:09:28.824131,/api/shipping/item,500,1.034,0.141
2026-04-12T12:07:11.824131,/api/catalogue/item,200,0.938,0.708
2026-04-12T12:06:53.824131,/api/shipping/item,200,0.99,0.994
2026-04-12T12:11:21.824131,/api/shipping/item,500,0.779,0.931
2026-04-12T12:11:47.824131,/api/cart/item,200,0.411,0.227
2026-04-12T12:08:56.824131,/api/user/item,500,0.437,0.61
2026-04-12T12:13:39.824131,/api/user/item,502,0.273,0.442
2026-04-12T12:07:01.824131,/api/payment/item,500,1.14,0.787
2026-04-12T12:15:01.824131,/api/catalogue/item,200,0.931,0.804
2026-04-12T12:05:42.824131,/api/cart/item,502,0.899,0.419
2026-04-12T12:12:38.824131,/api/catalogue/item,200,0.955,0.295
2026-04-12T12:09:27.824131,/api/catalogue/item,400,0.193,0.53
2026-04-12T12:07:07.824131,/api/catalogue/item,500,0.236,0.373
2026-04-12T12:08:30.824131,/api/payment/item,404,0.196,0.143
2026-04-12T12:10:19.824131,/api/catalogue/item,200,0.704,0.537
2026-04-12T12:10:59.824131,/api/catalogue/item,200,1.083,0.468
2026-04-12T12:05:29.824131,/api/cart/item,200,0.245,0.89
2026-04-12T12:06:48.824131,/api/user/item,502,1.223,0.928
2026-04-12T12:10:10.824131,/api/cart/item,200,1.432,0.578
2026-04-12T12:08:25.824131,/api/payment/item,200,0.838,0.825
2026-04-12T12:08:36.824131,/api/catalogue/item,500,0.333,0.192
2026-04-12T12:08:34.824131,/api/shipping/item,404,0.311,0.154
2026-04-12T12:09:42.824131,/api/payment/item,200,0.958,0.693
2026-04-12T12:11:28.824131,/api/shipping/item,200,0.557,1.144
2026-04-12T12:06:08.824131,/api/payment/item,200,0.327,0.527
2026-04-12T12:08:25.824131,/api/user/item,200,0.254,0.274
2026-04-12T12:15:00.824131,/api/user/item,201,1.16,0.596
2026-04-12T12:09:02.824131,/api/shipping/item,200,1.087,0.293
2026-04-12T12:06:26.824131,/api/cart/item,400,1.227,0.926
2026-04-12T12:14:06.824131,/api/catalogue/item,200,1.461,0.255
2026-04-12T12:09:29.824131,/api/payment/item,500,1.406,0.429
2026-04-12T12:10:24.824131,/api/shipping/item,400,1.098,1.001
2026-04-12T12:08:37.824131,/api/shipping/item,201,0.169,0.634
2026-04-12T12:12:33.824131,/api/catalogue/item,200,0.746,0.319
2026-04-12T12:14:44.824131,/api/cart/item,201,0.622,0.212
2026-04-12T12:06:38.824131,/api/payment/item,201,1.063,1.19
2026-04-12T12:11:31.824131,/api/user/item,200,1.078,0.248
2026-04-12T12:08:41.824131,/api/cart/item,201,0.523,0.947
2026-04-12T12:06:33.824131,/api/catalogue/item,500,0.822,0.775
2026-04-12T12:08:07.824131,/api/catalogue/item,201,0.198,0.755
2026-04-12T12:10:41.824131,/api/user/item,502,0.266,0.389
2026-04-12T12:08:03.824131,/api/cart/item,200,0.29,0.833
2026-04-12T12:10:43.824131,/api/payment/item,400,0.37,0.39
2026-04-12T12:11:03.824131,/api/catalogue/item,400,0.46,0.486
2026-04-12T12:06:03.824131,/api/cart/item,500,0.078,1.087
2026-04-12T12:08:54.824131,/api/cart/item,200,1.127,0.218
2026-04-12T12:05:52.824131,/api/shipping/item,200,0.137,0.847
2026-04-12T12:06:50.824131,/api/cart/item,500,0.513,1.093
2026-04-12T12:08:24.824131,/api/shipping/item,200,0.201,0.666
2026-04-12T12:06:00.824131,/api/payment/item,200,0.107,0.763
2026-04-12T12:12:41.824131,/api/user/item,200,0.106,0.41
2026-04-12T12:10:28.824131,/api/shipping/item,200,0.531,0.238
2026-04-12T12:12:05.824131,/api/catalogue/item,200,1.139,0.186
2026-04-12T12:06:56.824131,/api/payment/item,200,1.065,0.227
2026-04-12T12:08:06.824131,/api/user/item,500,0.687,0.707
2026-04-12T12:06:58.824131,/api/cart/item,404,0.099,0.399
2026-04-12T12:10:25.824131,/api/shipping/item,400,0.641,0.265
2026-04-12T12:12:36.824131,/api/shipping/item,200,0.118,0.248
2026-04-12T12:12:52.824131,/api/payment/item,200,0.558,1.039
2026-04-12T12:08:10.824131,/api/payment/item,200,0.393,0.087
2026-04-12T12:09:47.824131,/api/shipping/item,200,0.218,1.088
2026-04-12T12:05:20.824131,/api/shipping/item,400,1.391,0.126
2026-04-12T12:07:03.824131,/api/payment/item,200,1.187,1.12
2026-04-12T12:07:39.824131,/api/cart/item,404,1.281,0.231
2026-04-12T12:05:20.824131,/api/payment/item,201,1.25,0.193
2026-04-12T12:13:13.824131,/api/shipping/item,400,1.22,0.761
2026-04-12T12:12:55.824131,/api/payment/item,400,0.307,0.641
2026-04-12T12:08:50.824131,/api/payment/item,200,0.26,0.212
2026-04-12T12:11:10.824131,/api/payment/item,200,1.226,0.759
2026-04-12T12:08:38.824131,/api/cart/item,500,0.521,0.618
2026-04-12T12:05:32.824131,/api/payment/item,201,0.609,0.251
2026-04-12T12:05:46.824131,/api/user/item,404,0.69,0.168
2026-04-12T12:10:27.824131,/api/user/item,400,0.353,0.361
2026-04-12T12:07:57.824131,/api/user/item,500,1.33,1.177
2026-04-12T12:10:27.824131,/api/user/item,404,0.071,0.605
2026-04-12T12:06:49.824131,/api/shipping/item,500,1.464,0.157
2026-04-12T12:05:55.824131,/api/cart/item,200,0.277,0.697
2026-04-12T12:13:32.824131,/api/cart/item,200,0.838,0.339
2026-04-12T12:10:13.824131,/api/shipping/item,200,0.676,0.85
2026-04-12T12:12:07.824131,/api/catalogue/item,200,0.541,0.19
2026-04-12T12:05:32.824131,/api/shipping/item,200,0.371,0.47
2026-04-12T12:09:53.824131,/api/shipping/item,200,0.658,1.05
2026-04-12T12:09:41.824131,/api/user/item,200,0.768,0.381
2026-04-12T12:13:11.824131,/api/user/item,400,1.036,0.519
2026-04-12T12:08:53.824131,/api/catalogue/item,200,0.99,0.545
2026-04-12T12:10:42.824131,/api/catalogue/item,404,0.831,0.512
2026-04-12T12:13:49.824131,/api/cart/item,404,1.297,0.099
2026-04-12T12:12:17.824131,/api/shipping/item,200,0.318,1.008
2026-04-12T12:08:34.824131,/api/cart/item,502,1.366,1.137
2026-04-12T12:12:05.824131,/api/payment/item,400,0.259,0.438
2026-04-12T12:12:09.824131,/api/cart/item,400,0.712,0.345
2026-04-12T12:11:02.824131,/api/catalogue/item,500,1.357,1.074
2026-04-12T12:05:37.824131,/api/payment/item,201,0.074,0.739
2026-04-12T12:14:53.824131,/api/payment/item,400,0.77,0.699
2026-04-12T12:09:29.824131,/api/cart/item,500,0.331,0.272
2026-04-12T12:12:04.824131,/api/catalogue/item,200,0.406,0.605
2026-04-12T12:11:18.824131,/api/payment/item,200,1.32,0.783
2026-04-12T12:14:19.824131,/api/user/item,404,0.969,0.058
2026-04-12T12:08:39.824131,/api/payment/item,200,1.112,0.214
2026-04-12T12:13:46.824131,/api/catalogue/item,400,0.699,0.787
2026-04-12T12:07:38.824131,/api/user/item,404,0.319,0.743
2026-04-12T12:06:37.824131,/api/cart/item,201,0.679,0.805
2026-04-12T12:09:59.824131,/api/payment/item,400,0.902,0.593
2026-04-12T12:15:04.824131,/api/cart/item,200,0.302,0.788
2026-04-12T12:10:51.824131,/api/cart/item,201,0.756,0.166
2026-04-12T12:07:28.824131,/api/catalogue/item,200,1.428,0.979
2026-04-12T12:07:33.824131,/api/cart/item,200,0.873,0.702
2026-04-12T12:11:40.824131,/api/payment/item,200,0.418,0.843
2026-04-12T12:15:00.824131,/api/user/item,200,0.075,1.116
2026-04-12T12:14:16.824131,/api/payment/item,404,0.186,0.375
2026-04-12T12:11:43.824131,/api/shipping/item,404,0.639,0.632
2026-04-12T12:14:47.824131,/api/user/item,200,0.887,1.097
2026-04-12T12:07:35.824131,/api/user/item,404,1.218,0.257
2026-04-12T12:06:23.824131,/api/cart/item,400,0.57,0.541
2026-04-12T12:07:42.824131,/api/cart/item,201,0.22,0.774
2026-04-12T12:13:46.824131,/api/user/item,500,0.953,0.549
2026-04-12T12:06:02.824131,/api/cart/item,404,0.178,0.317
2026-04-12T12:12:34.824131,/api/cart/item,502,0.193,0.269
2026-04-12T12:12:57.824131,/api/user/item,500,0.667,0.616
2026-04-12T12:06:46.824131,/api/shipping/item,404,0.051,0.25
2026-04-12T12:09:34.824131,/api/shipping/item,400,1.373,0.573
2026-04-12T12:13:15.824131,/api/catalogue/item,404,0.663,0.755
2026-04-12T12:13:20.824131,/api/payment/item,200,1.291,0.582
2026-04-12T12:06:14.824131,/api/shipping/item,200,0.982,0.845
2026-04-12T12:06:49.824131,/api/user/item,200,0.284,0.153
2026-04-12T12:13:01.824131,/api/shipping/item,502,0.489,0.349
2026-04-12T12:06:44.824131,/api/cart/item,500,0.334,0.587
2026-04-12T12:14:11.824131,/api/catalogue/item,200,0.302,0.785
2026-04-12T12:09:53.824131,/api/cart/item,200,0.302,0.655
2026-04-12T12:14:02.824131,/api/user/item,200,0.171,0.457
2026-04-12T12:12:04.824131,/api/user/item,200,1.284,0.924
2026-04-12T12:13:43.824131,/api/user/item,200,1.208,0.369
2026-04-12T12:14:57.824131,/api/user/item,500,1.407,1.041
2026-04-12T12:08:10.824131,/api/cart/item,200,1.041,0.507
2026-04-12T12:13:51.824131,/api/payment/item,200,0.628,0.921
2026-04-12T12:13:03.824131,/api/shipping/item,500,1.421,0.251
2026-04-12T12:11:46.824131,/api/shipping/item,200,0.339,0.293
2026-04-12T12:09:14.824131,/api/shipping/item,500,0.777,0.083
2026-04-12T12:05:47.824131,/api/shipping/item,400,1.497,1.096
2026-04-12T12:13:49.824131,/api/shipping/item,200,0.619,0.697
2026-04-12T12:05:12.824131,/api/shipping/item,200,1.141,0.283
2026-04-12T12:07:37.824131,/api/payment/item,200,0.713,1.089
2026-04-12T12:13:03.824131,/api/cart/item,200,0.434,0.349
2026-04-12T12:05:25.824131,/api/catalogue/item,400,0.121,0.785
2026-04-12T12:12:26.824131,/api/catalogue/item,200,1.327,0.982
2026-04-12T12:08:17.824131,/api/shipping/item,201,1.316,0.286
2026-04-12T12:09:55.824131,/api/shipping/item,404,0.208,0.433
2026-04-12T12:07:13.824131,/api/user/item,200,0.577,0.392
2026-04-12T12:09:58.824131,/api/shipping/item,400,1.2,1.152
2026-04-12T12:08:27.824131,/api/user/item,200,0.748,0.192
2026-04-12T12:05:36.824131,/api/cart/item,400,0.339,0.612
2026-04-12T12:05:47.824131,/api/shipping/item,500,0.192,0.805
2026-04-12T12:06:10.824131,/api/shipping/item,404,1.357,0.177
2026-04-12T12:14:44.824131,/api/cart/item,400,1.349,0.394
2026-04-12T12:10:47.824131,/api/catalogue/item,201,0.392,0.303
2026-04-12T12:14:50.824131,/api/shipping/item,200,0.51,0.558
2026-04-12T12:14:23.824131,/api/payment/item,200,0.237,0.679
2026-04-12T12:05:22.824131,/api/payment/item,500,0.827,0.437
2026-04-12T12:11:22.824131,/api/catalogue/item,201,0.469,0.98
2026-04-12T12:14:58.824131,/api/cart/item,200,0.509,0.755
2026-04-12T12:12:28.824131,/api/cart/item,400,0.064,0.11
2026-04-12T12:05:58.824131,/api/catalogue/item,200,0.395,0.59
2026-04-12T12:15:05.824131,/api/cart/item,200,0.85,0.375
2026-04-12T12:07:45.824131,/api/catalogue/item,502,0.243,0.305
2026-04-12T12:09:05.824131,/api/shipping/item,200,1.105,0.903
2026-04-12T12:06:28.824131,/api/cart/item,200,0.344,0.808
2026-04-12T12:05:06.824131,/api/shipping/item,400,0.293,0.571
2026-04-12T12:05:47.824131,/api/catalogue/item,201,0.984,0.87
2026-04-12T12:09:04.824131,/api/payment/item,200,0.321,1.138
2026-04-12T12:09:56.824131,/api/catalogue/item,201,1.331,1.072
2026-04-12T12:11:53.824131,/api/catalogue/item,200,0.683,0.918
2026-04-12T12:12:32.824131,/api/catalogue/item,502,0.786,0.22
2026-04-12T12:11:01.824131,/api/user/item,200,0.995,0.176
2026-04-12T12:14:05.824131,/api/payment/item,400,0.664,0.595
2026-04-12T12:12:32.824131,/api/shipping/item,200,0.877,0.876
2026-04-12T12:08:42.824131,/api/shipping/item,201,0.291,0.381
2026-04-12T12:09:46.824131,/api/shipping/item,400,0.732,0.638
2026-04-12T12:13:11.824131,/api/catalogue/item,201,0.534,1.008
2026-04-12T12:06:12.824131,/api/shipping/item,200,0.08,0.526
2026-04-12T12:13:52.824131,/api/shipping/item,200,0.831,0.288
2026-04-12T12:11:36.824131,/api/shipping/item,500,1.013,0.92
2026-04-12T12:05:59.824131,/api/cart/item,502,0.891,0.684
2026-04-12T12:06:01.824131,/api/shipping/item,404,0.725,1.075
2026-04-12T12:14:48.824131,/api/payment/item,201,0.922,0.619
2026-04-12T12:11:36.824131,/api/user/item,200,0.094,0.61
2026-04-12T12:10:57.824131,/api/user/item,200,0.543,0.595
2026-04-12T12:13:42.824131,/api/catalogue/item,200,0.186,0.349
2026-04-12T12:12:39.824131,/api/cart/item,201,1.085,0.245
2026-04-12T12:08:23.824131,/api/catalogue/item,404,0.867,0.231
2026-04-12T12:07:55.824131,/api/user/item,500,0.569,0.556
2026-04-12T12:12:12.824131,/api/user/item,404,0.57,0.456
2026-04-12T12:12:22.824131,/api/payment/item,502,0.771,0.267
2026-04-12T12:10:16.824131,/api/payment/item,404,1.041,0.941
2026-04-12T12:06:32.824131,/api/payment/item,500,0.947,0.72
2026-04-12T12:08:16.824131,/api/payment/item,200,1.172,0.522
2026-04-12T12:10:03.824131,/api/cart/item,200,1.332,0.635
2026-04-12T12:06:38.824131,/api/cart/item,200,1.025,0.652
2026-04-12T12:12:22.824131,/api/payment/item,200,0.913,0.624
2026-04-12T12:09:08.824131,/api/payment/item,404,0.652,0.71
2026-04-12T12:09:51.824131,/api/catalogue/item,201,1.134,0.219
2026-04-12T12:06:41.824131,/api/catalogue/item,200,1.113,0.454
2026-04-12T12:13:02.824131,/api/catalogue/item,400,1.464,0.292
2026-04-12T12:08:39.824131,/api/shipping/item,200,0.115,0.472
2026-04-12T12:09:58.824131,/api/catalogue/item,201,0.948,0.329
2026-04-12T12:14:33.824131,/api/user/item,200,0.952,0.69
2026-04-12T12:10:40.824131,/api/shipping/item,200,0.206,0.407
2026-04-12T12:07:18.824131,/api/payment/item,400,0.259,0.827
2026-04-12T12:14:54.824131,/api/user/item,200,0.648,1.013
2026-04-12T12:08:22.824131,/api/cart/item,200,1.332,0.732
2026-04-12T12:08:17.824131,/api/payment/item,404,1.462,0.862
2026-04-12T12:11:31.824131,/api/user/item,502,0.138,1.157
2026-04-12T12:07:18.824131,/api/payment/item,200,0.85,0.394
2026-04-12T12:11:32.824131,/api/payment/item,404,0.387,0.585
2026-04-12T12:13:35.824131,/api/catalogue/item,201,1.337,1.133
2026-04-12T12:05:06.824131,/api/shipping/item,400,1.079,0.56
2026-04-12T12:06:51.824131,/api/user/item,201,0.648,0.783
2026-04-12T12:05:23.824131,/api/shipping/item,200,0.701,0.882
2026-04-12T12:13:53.824131,/api/catalogue/item,201,1.463,1.176
2026-04-12T12:05:30.824131,/api/user/item,400,1.444,0.577
2026-04-12T12:07:50.824131,/api/cart/item,400,1.171,0.793
2026-04-12T12:11:16.824131,/api/payment/item,200,1.398,0.809
2026-04-12T12:08:54.824131,/api/catalogue/item,500,1.117,0.664
